Suomi,{'x': 0, 'y': 0}
Ahja,{'x': 302201502803706478, 'y': 489619485440066232}
Samarvi,{'x': 330107013571175044, 'y': 144086747674703771}
Luola,{'x': 53728278161980556, 'y': 161189381775508795}
Otari,{'x': 334498534532604320, 'y': 2321473110702249}
Tuusela,{'x': 189839000962363269, 'y': 193445385875865350}
Rauvaa,{'x': 73261072094941421, 'y': 413467480705108085}
Kaikanto,{'x': 355683609994049255, 'y': 238721316507435193}
Pätten,{'x': 142360988937791231, 'y': 219981491815497236}
Vitad,{'x': 436754646074190320, 'y': 170217568952000671}
Numais,{'x': 61112299569743214, 'y': 412831105957706880}
Leminmäkola,{'x': 5847141887386476, 'y': 330074337661694622}
Henvari,{'x': 432094616316482087, 'y': 177382567237797512}
Joutila,{'x': 125871747321092281, 'y': 349242926924548540}
Mälä,{'x': 306879000102401161, 'y': 63444966699336129}
Velimala,{'x': 223112801988291132, 'y': 133731766466998333}
Hylkä,{'x': 444228671974805038, 'y': 224778222799987140}
Tiukkasaks,{'x': 43535991975316970, 'y': 466364274063204885}
Siittesla,{'x': 62966705995559256, 'y': 412126758402523510}
Silä,{'x': 242725799840805639, 'y': 288350963420719716}
Ruupala,{'x': 304565064065511259, 'y': 335119907934306027}
Savolahanla,{'x': 62425405958228799, 'y': 441675411842592073}
Luhamaartu,{'x': 223603138157919926, 'y': 431624201469397803}
Konaravetti,{'x': 43855451822081350, 'y': 233737414832696631}
Mankoskiö,{'x': 161863811665684670, 'y': 407244223433849707}
Rytä,{'x': 216890111535170098, 'y': 292717840544753471}
Tolaby,{'x': 492315768183697872, 'y': 362554628748425913}
Maanvaan,{'x': 203353784192872684, 'y': 315100443778666128}
Kippi,{'x': 360892072579666512, 'y': 457147733350397960}
Kiemi,{'x': 362914755818200966, 'y': 195275094431821506}
Huoropotada,{'x': 138990597216575518, 'y': 378392457880932808}
Mäen,{'x': 222673909269118699, 'y': 81302408624727194}
Terg,{'x': 155599075911387306, 'y': 270134433233721121}
Haurnialo,{'x': 295753308677851443, 'y': 144647697202496560}
Karle,{'x': 181959749113081940, 'y': 227824631199561651}
Sois,{'x': 380539810178976359, 'y': 412473416925916667}
Gänta,{'x': 479999893316962076, 'y': 226212149047821305}
Puoppila,{'x': 487890300174644192, 'y': 372697871401732550}
Orjänlahtä,{'x': 442973903869973941, 'y': 144840147311376787}
Uungstula,{'x': 479440939091507356, 'y': 295425785569030971}
Lova,{'x': 76807810747588245, 'y': 299782886901527537}
Vörkoski,{'x': 42774033710569483, 'y': 87270536355103397}
Hyrjula,{'x': 274049596750884929, 'y': 237100059051348150}
Torvivi,{'x': 402580035214340956, 'y': 372708792394250164}
Lehma,{'x': 36193289743864924, 'y': 447862421456286982}
Maisola,{'x': 102761796622230683, 'y': 51075694546973190}
Långelsti,{'x': 494758740767513824, 'y': 20962999400260183}
Heivaari,{'x': 440096204852333285, 'y': 491787973387593086}
Vuopelas,{'x': 324664183545357120, 'y': 67327744857450646}
Anniälä,{'x': 177610940641074725, 'y': 53234009500693707}
Venvi,{'x': 92594477965336217, 'y': 413239083717530709}
Ylimaa,{'x': 204631645937883138, 'y': 140166187196082645}
Labbolax,{'x': 292502787490283895, 'y': 228436275237566019}
Hara,{'x': 180620633019631069, 'y': 318395327556283549}
Okantilä,{'x': 495945829120638728, 'y': 365071750079883192}
Kiti,{'x': 419432024941602836, 'y': 171635031440898215}
Pitti,{'x': 142358004434845826, 'y': 438625970859746722}
Tyrölä,{'x': 72530733217354287, 'y': 167807977539259749}
Ihari,{'x': 98711503004663188, 'y': 368464054734261314}
Onäckankylä,{'x': 496609176045470556, 'y': 119839842232235680}
Ingivaa,{'x': 408143958691218685, 'y': 121836943878084367}
Himangva,{'x': 470970090305904731, 'y': 135517688420442843}
Tirvi,{'x': 33858842461594748, 'y': 148491220659423903}
Skalakola,{'x': 215955291876829124, 'y': 245065657434374628}
Teri,{'x': 35415983017476465, 'y': 220013192996880809}
Vatanenala,{'x': 216063092858771791, 'y': 318323713101544738}
Roissbola,{'x': 306440604394405319, 'y': 295673584614892774}
Rovase,{'x': 263532108860735741, 'y': 56084960390399134}
Lotafabris,{'x': 62735963839973094, 'y': 18592215852411852}
Pehderla,{'x': 316061560018443629, 'y': 3790515443297258}
Kursgård,{'x': 213081489456471570, 'y': 57107198031118178}
Reisala,{'x': 18730929555257415, 'y': 108001910816780197}
Uimäki,{'x': 468184104707207944, 'y': 363600487349774323}
Trois,{'x': 198357018744891826, 'y': 41169657391389524}
Längila,{'x': 369539172378314974, 'y': 236641705312251597}
Vaimä,{'x': 128040291677562091, 'y': 259296937982125600}
Torvuotuom,{'x': 122255891849169563, 'y': 235376583844214161}
Raumosk,{'x': 481934737110194217, 'y': 80274282749095722}
Räyrja,{'x': 494471685860439949, 'y': 218055764188823792}
Lahtila,{'x': 177505085157818206, 'y': 233668866798611756}
Torpalspala,{'x': 297633575345820751, 'y': 211780722230416252}
Hakkingas,{'x': 101421535911085205, 'y': 454130929781472903}
Hainietä,{'x': 2803628793310517, 'y': 232396536981015734}
Käräki,{'x': 89498765357641386, 'y': 100712524338583415}
Haukoski,{'x': 291047589453556424, 'y': 209703804076000929}
Kaavarvitki,{'x': 180300007959554232, 'y': 155801625003456400}
Hako,{'x': 330442408125734701, 'y': 275904577681046003}
Ouns,{'x': 64808661567007353, 'y': 175076641119296682}
Tolsik,{'x': 479736209719953455, 'y': 359458806359015197}
Talakoskylä,{'x': 386964747956845116, 'y': 371211236586790162}
Sunula,{'x': 326768934182853632, 'y': 261481895726239260}
Makkalkila,{'x': 198216201397715048, 'y': 294635947539670876}
Tyrjalkila,{'x': 316537748960619772, 'y': 114293052187966732}
Sonukosgård,{'x': 188865976263371697, 'y': 60766946095407876}
Kitankylm,{'x': 168174423289281897, 'y': 215210286159197464}
Ella,{'x': 31382675252153935, 'y': 484984317300961435}
